Name,Range_km,Efficiency,Weight_kg,Acceleration(0-100),Firth_stop_range_km,Battery_kWh,Fast_charger(kW),Towing_kg,Cargo_volume,Price/Range(km),Price_Euro
Ford Mustang Mach-E GT,425,214,2343,3.8,433,91.0,115,750,619,175,77.3
Audi Q6 SUV e-tron,395,192,2200,7.0,459,75.8,150,2000,590,167,63.5
Polestar 2 Long Range Dual Motor,455,174,2183,4.5,509,79.0,110,1500,448,127,56.99
Volvo C40 Recharge Twin Motor,400,198,2185,4.7,438,79.0,110,1800,450,154,61.4
Smart #3 Premium,355,175,1885,5.8,380,62.0,90,1600,385,128,46.49
Mercedes-Benz EQE 350+,525,173,2355,6.4,571,90.6,136,750,430,153,70.626
Volkswagen ID.5 Pro,460,167,2130,6.7,508,77.0,120,1000,549,117,48.97
Dacia Spring Electric 65,160,156,1032,13.7,149,25.0,29,0,343,119,18.9
Volvo XC40 Recharge Twin Pure Electric,350,214,2188,4.9,362,75.0,97,1800,450,171,56.15
Volvo EC40 Single Motor,360,186,2057,7.3,394,67.0,100,1500,435,152,52.69
Kia EV4 Hatchback 58.3 kWh,340,162,1805,7.4,364,55.0,80,500,435,111,37.59
Kia EV9 99.8 kWh AWD GT,420,229,2648,4.6,468,96.0,194,2500,385,217,89.99
XPENG G9 RWD Standard Range,410,191,2285,6.6,528,78.2,280,1500,731,146,59.6
Skoda Enyaq Coupe RS,470,168,2239,5.4,534,79.0,135,1800,570,126,60.85
Tesla Model S P85D,390,207,2262,3.3,393,80.75,95,0,895,300,115.0
Audi A6 Avant e-tron,465,163,2185,6.0,560,75.8,150,2100,529,146,64.45
Peugeot e-2008,260,178,1623,8.5,283,46.3,74,0,434,143,35.45
Mercedes-Benz EQS 450+,635,171,2515,6.1,702,108.4,169,750,620,180,109.551
BMW i5 eDrive40 Touring,465,175,2255,6.1,519,81.2,123,1500,570,167,72.2
Renault Scenic E-Tech EV60 170hp,340,176,1822,8.6,357,60.0,80,1100,545,117,40.4
Volkswagen ID.7 Pro,475,162,2180,6.5,541,77.0,125,1000,532,114,54.105
BMW iX2 xDrive30,385,168,2095,5.6,409,64.7,86,1200,525,159,56.5
Mercedes-Benz EQB 350 4MATIC,345,193,2165,6.2,357,66.5,100,1700,495,187,58.197
Mini Aceman E,230,167,1720,7.9,243,38.5,60,750,300,160,34.9
Mercedes-Benz EQS 580 4MATIC,640,184,2655,4.4,682,118.0,160,1700,620,245,141.705
Citroen e-C4 54 kWh,325,156,1646,9.1,353,50.8,79,0,380,109,34.1
BMW i4 xDrive40,495,164,2260,5.1,563,81.3,130,1600,470,132,64.1
BMW i5 M60 xDrive Sedan,420,193,2380,3.8,469,81.2,123,2000,490,255,99.5
Renault Zoe R240,145,161,1502,13.5,102,23.3,0,0,338,148,21.5
Toyota Urban Cruiser 61.1 kWh,330,181,1835,8.7,307,59.8,60,750,238,116,38.99
Ford Focus Electric,105,186,1700,11.4,75,19.55,0,0,237,358,39.99
Porsche Taycan Turbo S,400,209,2370,2.8,494,83.7,200,0,450,459,189.668
Volvo EX40 Single Motor,345,194,2040,7.3,378,67.0,100,1500,441,144,49.99
Kia PV5 Passenger 51.5 kWh,230,209,2065,12.8,257,48.0,75,750,1330,166,38.29
Hyundai Kona Electric 39 kWh,245,160,1610,9.9,223,39.2,37,0,361,145,34.85
MG Marvel R Performance,350,200,1995,4.9,335,70.0,81,750,357,148,50.99
Citroen e-C3 Aircross Comfort Range 44 kWh,240,183,1572,12.9,254,43.8,62,350,460,110,26.49
Hyundai Kona Electric 48.6 kWh,295,165,1685,9.9,291,48.6,50,300,493,128,38.34
Audi e-tron Sportback 50 quattro,295,219,2445,6.8,315,64.7,114,1800,677,244,71.35
Skoda Enyaq RS,460,172,2236,5.4,520,79.0,135,1200,585,127,58.6
Renault Kangoo Maxi ZE 33,160,194,1630,22.4,115,31.0,0,0,1300,236,38.0
Fisker Ocean One,525,203,2509,3.9,565,106.5,135,1820,476,134,69.95
Audi Q4 e-tron 55 quattro,395,195,2235,5.4,437,77.0,120,1200,520,160,59.0
Tesla Model S P90D,415,206,2262,3.3,408,85.5,90,0,895,292,120.3
Volkswagen ID.3 Pure Performance,275,164,1772,8.9,252,45.0,45,0,385,116,31.96
Peugeot e-308 SW,300,169,1791,10.0,322,50.8,79,0,548,142,45.765
Mercedes-Benz EQS SUV Maybach 680,490,241,3075,4.4,507,118.0,160,1800,440,441,200.634
Opel Corsa Electric 51 kWh,315,153,1544,8.1,338,48.1,76,0,267,118,38.045
BMW i5 eDrive40 Touring,455,178,2255,6.1,512,81.2,123,1500,570,171,72.2
CUPRA Born VZ,465,170,1999,5.6,517,79.0,135,0,385,111,52.87
Ford Capri Extended Range RWD,455,169,2098,6.4,477,77.0,120,1000,572,112,50.911
TOGG T10F Long Range AWD,465,183,2294,4.1,505,85.0,115,0,505,105,48.6
KGM Musso EV 4WD,360,224,2385,8.0,351,80.6,100,2300,907,131,45.99
Audi e-tron 50 quattro,280,231,2445,6.8,299,64.7,114,1800,722,251,69.1
Citroen e-Berlingo XL 50 kWh,230,217,1881,11.7,242,50.0,80,750,1050,169,37.94
Skoda Enyaq RS,460,172,2236,5.4,520,79.0,135,1800,585,125,58.6
Maserati Grecale Folgore,450,219,2555,4.1,450,98.6,110,1800,535,247,109.23
Peugeot e-208 50 kWh,295,157,1530,9.0,318,46.3,74,0,309,124,35.975
Volkswagen ID.3 GTX Performance,465,170,1993,5.6,526,79.0,135,0,385,108,48.725
Mercedes-Benz EQC 400 4MATIC,370,216,2495,5.1,366,80.0,99,1800,500,201,69.484
Volvo C40 Recharge Single Motor ER,420,188,2095,7.3,454,79.0,110,1500,450,128,54.45
Tesla Model X 90D,395,216,2464,5.0,387,85.5,90,0,0,287,113.3
BMW i3 94 Ah,165,165,1320,7.3,170,27.2,46,0,260,226,37.55
Audi e-tron Sportback 55 quattro,380,228,2565,5.7,399,86.5,147,1800,677,209,83.75
Lotus Eletre,495,220,2565,4.5,597,109.0,246,2250,657,202,96.99
Volkswagen ID.4 GTX,400,193,2239,6.3,425,77.0,103,1200,543,147,53.255
BMW iX2 eDrive20,405,161,1960,8.6,437,65.2,95,750,525,137,55.1
Toyota bZ4X FWD 57.7 kWh,305,177,1920,8.6,343,54.0,85,750,452,142,42.99
Mitsubishi i-MiEV,85,171,1160,15.9,98,14.5,30,0,166,310,23.79
Mercedes-Benz EQE 300,525,170,2405,7.3,566,89.0,120,750,430,137,67.187
Skoda Enyaq 85x,450,171,2230,6.7,501,77.0,120,1200,585,119,51.15
Polestar 2 Standard Range Single Motor,375,176,2013,7.4,414,66.0,113,1500,440,129,47.295
Zeekr 7X Core RWD,380,189,2395,6.0,492,72.0,240,2000,605,145,55.95
Kia e-Niro 64 kWh,375,171,1812,7.8,349,64.0,61,0,451,106,39.09
Mercedes-Benz EQV 300 Long,310,290,2635,12.1,285,90.0,95,0,1030,276,71.626
Porsche Taycan Turbo S,525,185,2370,2.4,674,97.0,267,0,450,391,209.9
Alpine A390 GT,470,189,2199,4.8,486,89.0,120,1350,532,146,67.5
Volkswagen ID.7 Tourer GTX,500,172,2339,5.5,570,86.0,145,1200,605,138,63.955
Suzuki e VITARA 49 kWh 2WD,270,177,1775,9.6,248,47.8,45,750,238,119,29.99
XPENG P7+ RWD Standard Range,375,160,2074,6.9,491,60.0,220,1500,573,124,46.6
Audi Q4 e-tron 35,285,182,1965,9.0,301,52.0,70,1000,520,173,44.7
MG MG5 Electric Standard Range,265,174,1637,7.7,270,46.0,52,500,479,139,35.49
Volvo EC40 Single Motor ER,420,188,2095,7.3,454,79.0,110,1500,435,135,57.19
Porsche Taycan 4 Cross Turismo,420,199,2320,5.1,520,83.7,200,0,530,238,98.514
Citroen e-C4 X 54 kWh,330,154,1659,9.3,359,50.8,79,0,510,119,36.325
BMW i7 eDrive50,520,196,2595,5.5,568,101.7,149,0,500,227,115.7
Porsche Taycan Plus,575,169,2245,4.8,750,97.0,267,0,491,186,107.224
Ford Mustang Mach-E ER AWD,445,204,2245,4.6,447,91.0,115,1500,619,148,65.9
BMW iX M70 xDrive,500,218,2655,3.8,524,108.9,150,2500,500,258,124.9
Polestar 2 Standard Range Single Motor,405,165,2020,6.4,454,67.0,100,1500,448,120,48.99
Ford Mustang Mach-E ER RWD,475,185,2161,6.1,482,88.0,105,1500,619,128,59.2
Skoda Enyaq RS,435,177,2251,5.5,480,77.0,120,1200,585,140,61.05
Volvo EX30 Cross Country,335,194,1960,3.7,361,65.0,101,1600,325,164,57.29
Kia e-Soul 64 kWh,370,173,1757,7.9,343,64.0,61,0,315,122,47.45
Peugeot e-208 50 kWh,295,157,1530,9.0,318,46.3,74,0,309,115,36.525
Volkswagen ID.3 Pro S,450,171,1934,7.9,479,77.0,103,0,385,96,41.995
Volkswagen ID.7 GTX,500,172,2325,5.5,572,86.0,145,1800,532,130,63.265
Alpine A390 GTS,470,189,2196,3.9,516,89.0,140,1350,532,168,77.0
Tesla Model S 75,380,191,2102,4.6,386,72.5,80,0,895,189,69.97
Peugeot e-308 58 kWh,345,161,1749,9.3,358,55.4,75,0,361,109,42.435
VinFast VF 8 Eco Extended Range,405,217,2530,5.9,411,87.7,105,1800,376,128,52.99
Audi RS e-tron GT,525,185,2395,2.8,682,97.0,267,0,427,282,147.5
MG MGS5 EV 49 kWh,275,171,1710,8.0,309,47.1,80,750,453,127,37.99
Audi Q8 SUV e-tron 50 quattro,425,209,2585,6.0,443,89.0,147,1800,631,179,75.9
DS Automobiles DS 3 E-Tense,300,169,1625,9.0,322,50.8,79,0,350,135,40.54
Mercedes-Benz EQE AMG 43 4MATIC,450,201,2535,4.2,490,90.6,136,750,430,240,104.756
Tesla Model S 70D,350,190,2156,5.4,369,66.5,95,0,895,240,83.5
Smart #1 Premium,335,185,1875,6.7,357,62.0,90,1600,338,132,44.99
Mercedes-Benz EQS 580 4MATIC,590,184,2635,4.3,654,108.4,169,750,620,267,141.705
Hyundai Kona Electric 64 kWh,390,164,1760,7.6,363,64.0,61,0,332,101,39.0
Polestar 2 Long Range Performance,450,176,2180,4.2,501,79.0,110,1500,446,139,58.775
Audi S6 Avant e-tron,530,179,2410,3.9,628,94.9,186,2100,529,199,101.15
Citroen e-C4 54 kWh,330,154,1636,9.2,359,50.8,79,0,380,118,35.925
Renault Zoe ZE40 R110,255,161,1502,11.4,232,41.0,40,0,338,118,29.99
DS Automobiles N°8 AWD Long Range,530,183,2364,5.4,552,97.2,135,1400,620,139,75.0
Smart #5 Pro+,475,202,2335,6.5,587,96.0,230,1600,702,109,50.9
Mercedes-Benz EQE 350 4MATIC,510,175,2475,6.3,547,89.0,120,750,430,157,74.149
Mercedes-Benz EQA 300 4MATIC,350,190,2110,7.7,359,66.5,100,1800,340,166,53.52
BMW i3 94 Ah,165,165,1320,7.3,170,27.2,46,0,260,218,36.8
Maserati GranTurismo Folgore,420,198,2335,2.7,531,83.0,217,0,270,480,198.212
Mercedes-Benz EQE 350,515,173,2405,6.4,556,89.0,120,750,430,157,70.995
Porsche Taycan Sport Turismo,460,179,2190,4.8,568,82.3,195,0,530,225,102.4
Zeekr X Long Range RWD,360,181,1930,5.6,392,65.0,101,1600,383,121,43.45
Volkswagen ID.4 Pro 4MOTION,435,177,2231,6.6,477,77.0,120,1200,543,117,49.02
Audi A6 Sportback e-tron quattro,570,166,2360,4.7,682,94.9,186,2100,529,144,79.8
Ford Explorer Extended Range RWD,450,176,2080,8.5,500,79.0,135,1200,536,103,48.5
Lucid Air Pure RWD,580,152,2145,4.7,668,88.0,150,0,910,151,85.9
Ford Mustang Mach-E ER AWD,440,207,2257,5.8,410,91.0,84,1000,619,165,69.7
Skoda CITIGOe iV,205,158,1235,12.3,188,32.3,29,0,250,110,24.534
Smart EQ forfour,95,176,1200,12.7,66,16.7,0,0,185,241,19.12
Audi Q4 e-tron 35,285,182,1990,9.0,324,52.0,90,1000,520,160,45.6
Lexus RZ 300e,355,180,2030,8.0,391,64.0,100,750,522,157,55.59
Fiat 500e 3+1 42 kWh,235,159,1400,9.0,257,37.3,65,0,185,146,36.99
Renault Zoe R110,250,164,1575,11.4,182,41.0,0,0,338,132,35.9
Volkswagen ID.3 Pro Performance,350,166,1805,7.3,369,58.0,75,0,385,104,36.495
Audi Q4 Sportback e-tron 45,435,177,2145,6.7,485,77.0,120,1000,535,128,54.95
BMW i7 M70 xDrive,490,208,2770,3.7,530,101.7,149,0,500,381,181.8
Porsche Taycan 4S,415,171,2215,4.0,518,71.0,171,0,491,273,114.559
Opel Astra Electric 58 kWh,345,161,1733,9.3,361,55.4,75,0,352,108,37.99
Tesla Model X Long Range Plus,480,204,2505,4.6,529,98.0,125,2250,0,199,90.99
Citroen e-C4 X 54 kWh,335,152,1652,9.1,362,50.8,79,0,510,107,34.8
Ford Mustang Mach-E SR RWD,365,186,2044,6.9,363,68.0,76,750,619,134,47.5
Mercedes-Benz EQE SUV 350 4MATIC,435,208,2560,6.6,468,90.6,141,1800,520,215,89.548
Volvo EX40 Twin Motor,385,205,2170,4.8,414,79.0,110,1800,441,164,59.59
CUPRA Born 150 kW - 59 kWh,360,164,1842,7.7,416,59.0,110,0,385,101,40.45
Peugeot e-308,300,169,1759,9.8,327,50.8,79,0,361,139,44.765
Polestar 2 Long Range Dual Motor,450,176,2183,4.5,501,79.0,110,1500,446,125,52.275
Volvo EC40 Twin Motor,400,198,2185,4.8,438,79.0,110,1800,435,150,61.29
Kia Soul EV,155,174,1565,11.2,162,27.0,40,0,281,199,28.89
Fiat 500e Hatchback 24 kWh,135,158,1255,9.0,153,21.3,40,0,185,198,30.99
Volvo XC40 Recharge Single Motor,340,194,2040,7.3,367,66.0,113,1500,441,144,47.5
Volvo EC40 Single Motor ER,420,188,2095,7.3,454,79.0,110,1500,435,137,57.19
Alfa Romeo Junior Elettrica 54 kWh Veloce,310,164,1635,6.0,330,50.8,79,0,400,156,48.5
Polestar 2 Standard Range Single Motor,405,165,2020,6.4,454,67.0,100,1500,448,120,48.99
Audi Q6 Sportback e-tron performance,510,186,2275,6.6,595,94.9,186,2000,575,144,71.2
Polestar 2 Standard Range Single Motor,395,167,2019,6.4,439,66.0,113,1500,446,121,46.275
Skoda Enyaq Coupe RS,450,171,2258,5.5,493,77.0,120,1200,570,140,63.3
Polestar 2 Long Range Performance,450,176,2180,4.2,501,79.0,110,1500,448,142,63.49
Volvo EX40 Twin Motor,385,205,2170,4.8,414,79.0,110,1800,441,151,59.59
Mercedes-Benz EQE 350 4MATIC,515,176,2475,5.9,564,90.6,141,1700,430,150,74.149
Citroen e-C4,280,165,1616,9.7,308,46.3,74,0,380,124,34.64
Mercedes-Benz EQB 350 4MATIC,340,196,2175,6.2,350,66.5,99,0,495,188,58.197
Dacia Spring Electric,160,156,1012,19.1,151,25.0,29,0,300,123,20.49
Audi SQ6 SUV e-tron,470,202,2425,4.3,550,94.9,186,2400,578,214,93.8
CUPRA Born 170 kW - 77 kWh,460,167,1965,7.0,512,77.0,125,0,385,99,47.25
Renault Megane E-Tech EV40 130hp,260,154,1588,10.0,272,40.0,49,500,440,151,42.0
Porsche Taycan GTS,450,186,2370,3.7,566,83.7,200,0,491,306,139.906
Ford Capri Extended Range AWD,445,173,2175,5.3,493,77.0,120,1800,572,119,55.4
Nissan Ariya e-4ORCE 87kWh - 225 kW,405,215,2259,5.7,391,87.0,80,1500,415,136,57.49
Kia EV6 Standard Range 2WD,305,177,1875,8.5,377,54.0,140,750,563,148,46.99
Mercedes-Benz EQS 450 4MATIC,605,178,2615,5.6,671,107.8,169,750,610,201,113.359
Lotus Emeya 600,520,190,2555,4.2,693,98.9,328,2250,543,204,107.99
Volkswagen ID.4 GTX,400,193,2224,6.2,425,77.0,103,1200,543,135,50.415
Mercedes-Benz EQB 250,385,173,2110,8.9,397,66.5,99,0,495,146,52.55
NIO ET7 Standard Range,415,177,2434,3.8,456,73.5,110,2000,363,201,81.9
Smart #5 Summit Edition,460,209,2445,4.9,570,96.0,230,1600,677,125,56.9
Kia e-Soul 64 kWh,370,173,1757,7.9,343,64.0,61,0,315,107,42.39
Hyundai IONIQ 5 Standard Range AWD,290,186,2015,6.1,359,54.0,140,0,555,158,45.9
SEAT Mii Electric,205,158,1235,12.3,188,32.3,29,0,251,116,24.65
Volkswagen ID.3 Pro S - 4 Seats,450,171,1935,7.9,479,77.0,103,0,385,123,56.5
Aiways U5,315,190,1795,7.5,313,60.0,75,0,496,128,39.563
Abarth 500e Hatchback,225,166,1410,7.0,246,37.3,65,0,185,158,37.99
Skoda Enyaq 60,335,173,1992,8.7,361,58.0,82,1000,585,133,44.2
Mercedes-Benz EQS SUV 450+,540,219,2730,6.8,559,118.0,160,750,645,219,110.801
Lightyear 0,550,109,1575,10.0,535,60.0,60,0,640,548,297.5
Aiways U6,350,171,1790,7.0,349,60.0,75,0,472,138,47.588
NIO EL6 Long Range,435,207,2398,4.5,471,90.0,135,1200,579,174,74.5
Volkswagen ID.7 Tourer Pro S,520,165,2235,6.7,589,86.0,145,1000,605,117,59.785
Renault Zoe R90,255,161,1555,13.5,182,41.0,0,0,338,122,33.2
Audi e-tron 55 quattro,365,237,2565,5.7,384,86.5,147,1800,722,222,80.9
Polestar 2 Standard Range Single Motor,345,177,2015,7.4,358,61.0,75,1500,440,133,45.5
Audi RS e-tron GT performance,525,185,2395,2.5,682,97.0,267,0,427,311,160.5
Zeekr X Core RWD,270,181,1930,5.9,299,49.0,80,1600,383,144,38.95
Mercedes-Benz EQE SUV 500 4MATIC,455,211,2610,4.9,482,96.0,141,1800,520,235,99.841
Opel Mokka-e 54 kWh,290,175,1598,9.0,306,50.8,79,0,310,144,44.72
Citroen e-Berlingo M 50 kWh,235,213,1811,11.7,246,50.0,80,750,775,160,36.94
BMW iX2 xDrive30,395,165,2095,5.6,429,65.2,95,1200,525,158,62.2
Skoda Enyaq 85x,440,175,2213,6.6,485,77.0,120,1200,585,122,51.15
Opel Astra Sports Tourer Electric 58 kWh,335,165,1765,9.5,351,55.4,75,0,516,115,39.49
Volvo EX40 Single Motor,345,194,2040,7.3,378,67.0,100,1500,441,141,49.99
Skoda Elroq RS,450,176,2229,5.4,508,79.0,135,1200,470,118,53.05
Audi Q8 Sportback e-tron 55 quattro,525,202,2585,5.6,543,106.0,145,1800,590,169,89.55
Toyota Proace City Verso L1 50 kWh,235,213,1811,11.7,246,50.0,80,750,775,167,38.83
Ford Capri Standard Range RWD,320,163,1914,9.0,357,52.0,85,1000,572,141,44.95
Audi S6 Sportback e-tron,555,171,2400,3.9,663,94.9,186,2100,529,187,99.5
Volvo ES90 Twin Motor Performance,535,191,2610,4.0,642,102.0,200,2000,468,178,94.49
Tesla Model X Long Range,435,218,2533,4.9,434,95.0,100,2250,0,216,91.0
NIO ET7 Long Range,505,178,2454,3.8,509,90.0,100,2000,363,183,90.9
Citroen C-Zero,85,171,1140,15.9,101,14.5,30,0,166,252,21.8
Mini Countryman SE ALL4,385,169,2075,5.6,405,65.2,86,1200,460,110,43.32
Ford Mustang Mach-E ER AWD,430,205,2257,5.8,401,88.0,84,750,619,154,63.7
Volkswagen ID.5 GTX,430,179,2242,5.5,477,77.0,120,1200,549,141,56.455
Fisker Ocean Extreme,490,217,2526,3.9,528,106.5,135,1820,476,132,63.59
Volvo C40 Recharge Single Motor,355,186,2065,7.3,383,66.0,113,1500,450,145,47.5
Opel Corsa Electric 50 kWh,290,160,1544,8.7,315,46.3,74,0,267,116,34.65
Lucid Air Touring,600,160,2337,3.6,698,96.0,160,0,910,169,99.9
BMW i5 xDrive40 Touring,450,180,2395,5.5,502,81.2,123,2000,570,179,77.6
Genesis G80 Electrified,490,184,2410,5.1,548,90.0,160,0,354,166,76.18
Porsche Taycan Turbo,415,202,2380,3.2,518,83.7,200,0,450,367,156.348
Ford Mustang Mach-E ER RWD,465,189,2160,7.0,436,88.0,84,750,619,120,54.475
Mercedes-Benz EQE 300,515,173,2385,7.3,556,89.0,120,750,430,144,66.402
Mercedes-Benz EQB 250+,410,172,2115,8.9,401,70.5,90,0,495,133,53.978
Lotus Emeya,520,190,2555,4.2,693,98.9,328,2250,543,209,106.4
Volvo EX90 Twin Motor Performance,465,219,2725,4.2,547,102.0,200,2200,703,226,101.29
Volkswagen e-Up!,100,160,1229,12.4,110,16.0,29,0,250,235,22.975
Mercedes-Benz EQA 300 4MATIC,350,190,2105,7.7,359,66.5,99,1800,340,170,53.746
XPENG G9 RWD Standard Range,395,192,2285,6.4,478,75.8,170,1500,731,150,59.6
BMW i5 M60 xDrive Sedan,430,189,2370,3.8,479,81.2,123,2000,490,249,99.5
Volkswagen e-Up!,95,168,1214,12.4,104,16.0,29,0,250,269,26.9
Polestar 3 Long Range Performance,480,223,2654,4.7,516,107.0,150,2200,516,194,92.19
Alpine A290 Electric 180 hp,310,168,1554,7.4,326,52.0,75,500,326,120,38.7
Volkswagen ID.5 GTX,445,178,2233,5.4,500,79.0,135,1800,549,128,58.755
Porsche Macan GTS Electric,465,204,2470,3.8,546,94.9,186,2500,560,227,104.2
Tesla Model S 70,340,196,2074,5.8,360,66.5,95,0,895,231,78.0
Peugeot iOn,85,171,1140,15.9,101,14.5,30,0,166,250,21.8
Genesis G80 Electrified Luxury,440,188,2325,4.9,507,82.5,160,0,354,170,69.2
BMW i4 xDrive40,490,166,2260,5.1,556,81.3,130,1600,470,132,63.0
Skoda Enyaq Coupe 60,370,159,2003,8.1,429,59.0,110,1000,570,124,46.85
Porsche Macan 4 Electric,470,202,2405,5.2,553,94.9,186,2500,624,182,84.6
Opel Combo-e Life 50 kWh,205,226,1739,11.7,219,46.3,74,750,571,198,43.05
TOGG T10X Long Range AWD,420,202,2283,4.8,444,85.0,115,0,441,117,49.2
Volvo C40 Recharge Twin Pure Electric,360,208,2185,4.7,373,75.0,97,1800,450,170,57.65
Porsche Taycan 4S Cross Turismo,510,190,2355,3.8,655,97.0,267,0,530,244,126.4
